state,40,41,42,43,44,45,46,47,48,49,50,51,52
Nevada,Level5,Level1,Level1,Level1,Level1,Level3,Level4,Level5,Level5,Level5,Level5,Level4,Level4
New Hampshire,Level2,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level2,Level2
New Jersey,Level8,Level1,Level1,Level2,Level2,Level2,Level3,Level4,Level3,Level5,Level5,Level5,Level7
New Mexico,Level7,Level2,Level2,Level3,Level4,Level4,Level4,Level5,Level6,Level7,Level7,Level7,Level7
New York,Level5,Level1,Level1,Level1,Level1,Level2,Level2,Level2,Level2,Level4,Level3,Level4,Level6
New York City,Level6,Level1,Level1,Level1,Level2,Level2,Level3,Level4,Level4,Level5,Level6,Level6,Level6
North Carolina,Level6,Level1,Level1,Level2,Level2,Level2,Level3,Level3,Level3,Level4,Level5,Level5,Level6
North Dakota,Level2,Level1,Level1,Level1,Level1,Level1,Level1,Level2,Level2,Level4,Level2,Level5,Level8
Ohio,Level4,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level2
Oklahoma,Level7,Level2,Level2,Level2,Level2,Level3,Level4,Level5,Level4,Level6,Level6,Level6,Level7
Oregon,Level3,Level1,Level1,Level2,Level2,Level2,Level2,Level1,Level3,Level3,Level5,Level7,Level8
Pennsylvania,Level6,Level1,Level1,Level2,Level2,Level2,Level2,Level3,Level3,Level4,Level4,Level4,Level6
Rhode Island,Level6,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level2,Level4
South Carolina,Level8,Level2,Level2,Level3,Level4,Level4,Level6,Level7,Level7,Level8,Level8,Level8,Level8
South Dakota,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level2,Level3,Level3,Level3,Level3,Level4
Tennessee,Level5,Level1,Level1,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level7,Level7,Level7
Texas,Level8,Level1,Level3,Level3,Level5,Level6,Level8,Level8,Level8,Level8,Level8,Level8,Level8
Utah,Level7,Level1,Level1,Level1,Level2,Level2,Level2,Level3,Level3,Level6,Level3,Level5,Level7
Vermont,Level5,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level2,Level2,Level3,Level3
Virginia,Level7,Level3,Level3,Level3,Level4,Level4,Level4,Level5,Level6,Level6,Level7,Level8,Level8
Washington,Level2,Level1,Level2,Level2,Level2,Level2,Level2,Level3,Level5,Level6,Level7,Level7,Level7
West Virginia,Level2,Level1,Level1,Level1,Level1,Level1,Level2,Level1,Level1,Level1,Level1,Level1,Level5
Wisconsin,Level3,Level1,Level2,Level2,Level2,Level2,Level3,Level3,Level2,Level3,Level3,Level3,Level6
Wyoming,Level4,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level1,Level3,Level3
