Kentucky,"['Level 7', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 4', 'Level 4', 'Level 4', 'Level 6', 'Level 7', 'Level 7']"
Louisiana,"['Level 9', 'Level 7', 'Level 7', 'Level 8', 'Level 9', 'Level 9', 'Level 9', 'Level 9', 'Level 9', 'Level 9', 'Level 9', 'Level 9', 'Level 9']"
Maine,"['Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 3']"
Maryland,"['Level 4', 'Level 1', 'Level 2', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 4', 'Level 5', 'Level 5', 'Level 6', 'Level 7']"
Massachusetts,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 4', 'Level 4', 'Level 3', 'Level 5']"
Michigan,"['Level 4', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 4']"
Minnesota,"['Level 5', 'Level 4', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 3', 'Level 4', 'Level 4', 'Level 6', 'Level 6', 'Level 6', 'Level 7']"
Mississippi,"['Level 8', 'Level 2', 'Level 2', 'Level 2', 'Level 4', 'Level 3', 'Level 7', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8']"
Missouri,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 4', 'Level 3', 'Level 1', 'Level 1', 'Level 1', 'Level 3']"
Montana,"['Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2']"
Nebraska,"['Level 7', 'Level 1', 'Level 1', 'Level 3', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 5', 'Level 7', 'Level 7', 'Level 7', 'Level 7']"
Nevada,"['Level 5', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 3', 'Level 4', 'Level 5', 'Level 5', 'Level 5', 'Level 5', 'Level 4', 'Level 4']"
New Hampshire,"['Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2']"
New Jersey,"['Level 8', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 3', 'Level 5', 'Level 5', 'Level 5', 'Level 7']"
New Mexico,"['Level 7', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 4', 'Level 4', 'Level 5', 'Level 6', 'Level 7', 'Level 7', 'Level 7', 'Level 7']"
New York,"['Level 5', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 4', 'Level 3', 'Level 4', 'Level 6']"
New York City,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 4', 'Level 5', 'Level 6', 'Level 6', 'Level 6']"
North Carolina,"['Level 6', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 5', 'Level 5', 'Level 6']"
North Dakota,"['Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 4', 'Level 2', 'Level 5', 'Level 8']"
Ohio,"['Level 4', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2']"
Oklahoma,"['Level 7', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 5', 'Level 4', 'Level 6', 'Level 6', 'Level 6', 'Level 7']"
Oregon,"['Level 3', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 1', 'Level 3', 'Level 3', 'Level 5', 'Level 7', 'Level 8']"
Pennsylvania,"['Level 6', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 3', 'Level 4', 'Level 4', 'Level 4', 'Level 6']"
Rhode Island,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 4']"
South Carolina,"['Level 8', 'Level 2', 'Level 2', 'Level 3', 'Level 4', 'Level 4', 'Level 6', 'Level 7', 'Level 7', 'Level 8', 'Level 8', 'Level 8', 'Level 8']"
South Dakota,"['Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 3', 'Level 4']"
Tennessee,"['Level 5', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 4', 'Level 5', 'Level 6', 'Level 7', 'Level 7', 'Level 7', 'Level 7']"
Texas,"['Level 8', 'Level 1', 'Level 3', 'Level 3', 'Level 5', 'Level 6', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8']"
Utah,"['Level 7', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 3', 'Level 6', 'Level 3', 'Level 5', 'Level 7']"
Vermont,"['Level 5', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 3']"
Virginia,"['Level 7', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 4', 'Level 4', 'Level 5', 'Level 6', 'Level 6', 'Level 7', 'Level 8', 'Level 8']"
Washington,"['Level 2', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 5', 'Level 6', 'Level 7', 'Level 7', 'Level 7']"
West Virginia,"['Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 5']"
Wisconsin,"['Level 3', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 3', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 6']"
Wyoming,"['Level 4', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 3', 'Level 3']"
